Name, Age, Height, Income
John, 22, 162, 35
Michael, 48, 195, 80
William, 25, 170, 40
David, 35, 185, 60
James, 20, 160, 32
Daniel, 50, 200, 90
Christopher, 30, 175, 50
Matthew, 28, 172, 45
Andrew, 45, 190, 70
Joseph, 29, 173, 48
Jason, 24, 168, 35
Brian, 52, 202, 95
Kevin, 26, 171, 40
Robert, 37, 178, 55
Richard, 32, 176, 48
Thomas, 40, 187, 75
Steven, 36, 180, 65
Jeffrey, 27, 169, 40
Joshua, 31, 173, 48
Timothy, 33, 174, 52
Adam, 29, 171, 45
Patrick, 34, 175, 50
Benjamin, 38, 182, 65
Nicholas, 31, 174, 52
Charles, 43, 190, 75
Jonathan, 37, 180, 60
Eric, 34, 176, 52
Stephen, 38, 182, 65
Jacob, 35, 178, 60
Paul, 42, 192, 80
George, 29, 169, 45
Edward, 30, 171, 48
Samuel, 27, 168, 40
Derek, 34, 175, 52
Frank, 40, 188, 70
Tyler, 28, 172, 48
Raymond, 37, 180, 65
Shawn, 35, 178, 60
Travis, 26, 170, 42
Gregory, 38, 183, 67
Jeffery, 33, 174, 52
Trevor, 32, 174, 52
Douglas, 39, 183, 67
Austin, 29, 169, 45
Lee, 31, 173, 48
Cody, 27, 169, 45
Bryan, 37, 180, 65
Luis, 33, 176, 52
Carlos, 35, 178, 60
Alan, 38, 183, 67
Mario, 42, 188, 70
Juan, 32, 174, 52
Jeremiah, 26, 171, 45
Scott, 34, 175, 52
Alexander, 29, 171, 45
Victor, 36, 180, 65
Joel, 31, 173, 48
Jeff, 40, 187, 75
Johnny, 28, 172, 30